numero,denomination,adresse,activites,type,secteur,ifu
1,.,Quartier Abito à BOHICON,"Achat et Vzente de Produits Vivriers Agricoles, Forestiers,et Divers","ETABLISSEMENT",,
2,.,"ABOMEY Quartier Houndjroto situé en face de la Pharmacie du Marché Houndjroto Tél: 95 94 63 97","COMMERCE- Achat et Vente de Produits Vivriers et de Diverses Marchandises","ETABLISSEMENT",COMMERCE GENERAL,
3,.,"ABOMEY Quartier Dota situé en face de la Sté LA RELEVE","COMMERCE- Quincaillerie- Vitrerie","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
4,.,GLAZOUE Quartier Affécia Tél; 97 16 03 31,"COMMERCE- Exploitation d'un Dépôt Pharmaceutique- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
5,"ABANISHE NI OLUWA DE MR OLANIYI MOURAMA",GBEGAMEY/BANTE TEL 97054728,VENTE DE PRODUITS TROPICAUX,"ETABLISSEMENT",,
6,"AUTODISTRIBUTION -BENIN DE MR HOUNTONDJI VALENTIN","AVOGBANNAN/BOHICON TEL 22100454 /97037489",IMPORTATIONDE PIECES DETACHEES,"SOCIETE SARL",,
7,AVLEKETE DE MR AVLEKETE JEAN,AHITO/ZA-KPOTA,VENTE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT",,
8,AWANOU JESUS,BOHICON,COMMERCE,"ETABLISSEMENT",,
9,BELL BENIN COMMUNICATIONS,"COTONOU Quartier Gbégamey Carré n° 620 - C située en face de la Place Bulgarie à Gbégamey Tél: 21 30 52 85  BP 02 - 1886","SERVICE- Importation de Produits GSM- Exploitation de Réseaux","SOCIETE S.A",TELECOMS & NTIC,
10,BELPHEGOR,GLAZOUE,P FORESTIERS,"ETABLISSEMENT",,
11,BENIN AQUATIQUE JEHOVAH JIRE,ADAMER-AHITO/BOHICON,EXPLOITATION  CHAMBRE FROIDE,"ETABLISSEMENT",,
12,BIS-PLUS,DASSA-Z,COMMERCE,"ETABLISSEMENT",,
13,BON BERGER BENINSARL,ZAKPO/BOHICON,IMPORTATION DE PRODUITS ALIMENTAIRES,"SOCIETE SARL",,
14,BOUTIQUE D'AMITIE,DASSA-Z,COMMERCE,"ETABLISSEMENT",,
15,BRAVO2 ALPHA,SAVE,COMMERCE,"ETABLISSEMENT",,
16,BTP VIDEKON,COVE,BTP,"ETABLISSEMENT",,
17,CHEZ TANTI B  MDE TOLLO BLANDIN,ZAKPO/BOHICION TEL 95404342,VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
18,CONFIANCE A DIEU,GBAFFO/SAVALOUI,BAR-RESTAU,"ETABLISSEMENT",,
19,COSERA,"BOHICON Quartier Gancon Kponsa situé  dans l'Immeuble SONAPRA BOHICON Tél: 22 15 00 20","COMMERCE- Importation de Matériels et Consommables Informatiques, Appareils Elzectroménagers, Produits Forestiers","SOCIETE SARL","DISTRIBUTION AUTRES PRODUITS",
20,DJANGBO ATCHADE,SAVE Quartier Agbadjo,"COMMERCE-Achat et Vente de Produits Agricole","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
22,ELAVAGNON ET FILS DE MR KINHA FIDELE,LISSEZOUN/BOHICON TEL 97794498,BUVETTE,"ETABLISSEMENT",,
23,EN/SE  PLANTES POUR TOUS (EPPT),CANA/ZOGBODOME,PRODUITS THERAPEUTIQUES,"ETABLISSEMENT",,
24,"EN/SE ""AÏZAP DON DE DIEU""","OUINHI Quartier Ahicon Maison AÏZANNON Tél: 97 05 94 34","INDUSTRIE- BTP- Génie Civil- Construction de Bâtiments","ETABLISSEMENT",BATIMENTS - TP,
25,"EN/SE ""DUTY-ANSO BTP ET SERVICES""",ABOMEY Quartier Djègbé,"INDUSTRIE- BTP- Quincaillerie- Vente de Pièces Détachées","ETABLISSEMENT",BATIMENTS - TP,
26,"EN/SE ""EGRAB-TP""",SAVE Quartier Savè-Nouveau,"INDUSTRIE- BTP- Génie Civil- Prestation de Services","ETABLISSEMENT",BATIMENTS - TP,
27,"EN/SE ""HDM""",OUINHI Quartier Holli Tél: 97 31 34 54,"INDUSTRIE-BTP- Génie Civil- Achat et Vente de Produits Forestiers, Vivriers","ETABLISSEMENT",BATIMENTS - TP,
28,"EN/SE ""IDCOM""","BOHICON Quartier Agbanwémè Tél: 95 45 76 24 / BP:","INDUSTRIE- BTP- Topographie - Activités d'Architecture et d'Ingénierie","ETABLISSEMENT",BATIMENTS - TP,
29,"EN/SE ""IREPE""",SAVE Quartier Idiroko Tél: 93 97 70 80,"INDUSTRIE-BTP- Génie Civil- Menuiserie","ETABLISSEMENT",BATIMENTS - TP,
30,"EN/SE ""LA VICTOIRE DE DIEU""",ZAKPIOTA Quartier Afohoundé,"INDUSTRIE- Menuiserie- Achat et Vente de Produits Forestiers- Quincaillerie - BTP","ETABLISSEMENT",AUTRES INDUSTRIES,
31,"EN/SE ""LE B. B. DU BENIN""",ABOMEY Quartier Djègbé Tél: 95 95 09 40,"INDUSTRIE- BTP- Achat et Vente de Matériaux de Construction","ETABLISSEMENT",BATIMENTS - TP,
32,EN/SE MACO BTP,HOUEN-VEME/COVE,BTP,"ETABLISSEMENT",,
33,EN/SE SENA,GOHO/ABOMEY,ALIMENTATION GENERALE COMMERCE GENERAL,"ETABLISSEMENT",,
34,ENTREPRISE CELAK,"BOHICON Quartier Gankon Ponsa en face de la Mairie de Bohicon Tél: 95 42 01 86 / 22 51 13 92  BP: 154 Bohicon","SERVICE- Exploitation Hôtellière- Bar-Restaurant- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
35,ERS BETHEL,HOUNDONHO/BOHICON,ADHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
36,ERS CYCLO FANGLO ET FILS,MASSI ZOGBODOMEY,ACHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
37,"EST ""LA GRÄCE A. R.""",DASSA-ZOUME Quartier Latin Tél: 95 71 98 93,"INDUSTRIE- BTP- Assainissement- NTIC","ETABLISSEMENT",BATIMENTS - TP,
38,"ET ""LES AFRICAINS TRICHENT""",OUESSE Quartier  Agbatèmè,"COMMERCE- Alimentation Générale et Divers - Exploitation d'une Quincaillerie","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
39,"ET S MAHOUGNON DE MR SENON FERNAND",KPATALOKOLI/BOHICON TEL 85288161,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
40,ETABLISSEMENT AOP,ZOGBODJI/COVE,ACHAT DE NOIX DE CAJOU,"ETABLISSEMENT",,
41,"ETS  ""CODJAN BITI""",DASSA-ZOUME Quartier Domè-Paouignan,"SERVICE- Auberge- Restauration- Dépot Produits SOBEBRA","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
42,ETS  AS DES PRINCES,ADANDODANOU/BOHICON,ACHAT ET VE3NTE DE PRODUITS FORESTIERS,"ETABLISSEMENT",,
43,ETS  CYP-AUTO,ZAKPO-AHITO/BOHICON,VENTE DE PIECES DETACHHEES,"ETABLISSEMENT",,
44,ETS  L' ETERNEL EST MON BERGER,SEHOUEHO/ BOHICON,EXPLOITATION FORESTIERE,"ETABLISSEMENT",,
45,ETS  LE SAGE DE SATOGUINA BERTIN,ZAKPO-AHOUAME/BOHICON TEL 95874892,BUVETTE,"ETABLISSEMENT",,
46,ETS  M A OKIKE,OUNGBEGA/DJIDJA,VENTE DE PIECES DETACHEES,"ETABLISSEMENT",,
47,ETS  SOKA-BENIN,AGBANWEME/BOHICON,ACHAT ET VENTE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT",,
48,"ETS "" ALAFIA + """,DASSA-ZOUME Quartier Agbègbè Tél: 90 97 52 81,"- Alimentation Générale- ¨Prestation de Services- NTIC- Bureautique","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
49,"ETS "" DIEU DISPOSE""","ZOGBODOMEY Quartier Haya situé dans la Von qui mène à Zado juste après la clôture de la Mairie Tél: 95 01 13 54","COMMERCE- Alimentation Générale- Restauration- Buvette","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
50,"ETS "" FANTODJI - LA VOLONTE DE DIEU""",SAVALOU Quartier Dozoundji Tél: 95 35 39 03,"COMMERCE- Achat et Vente de Produits Alimentaires et de Boissons- Quicaillerie- BTP","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
51,"ETS "" I. G. ET FILS """,COVE Quartier Zogba-Ahito tél: 90 93 53 38,"COMMERCE-Achat et Vente de Pièces Détachées et de Divers","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
52,"ETS "" JOS ESPOIR""",Quartier Agbangon à BOHICON Tél: 95 70 77 87,"Achat et Vente de Produites Petroliers et ses Dérivées, Tropicaux, Forestiers, SOBEBRA, BTP, Transport, Divers","ETABLISSEMENT",,
53,"ETS "" KAJOLA ET FILS""","BOHICON Quartier Gbanhicon situé dans la Galerie de Bohicon Tél: 95 85 65 01","COMMERCE - Achat et Vente des Articles de Quicailletrie, Pièces Détachées Auto-Motos, Produits Cosmétiques et Divers","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
54,"ETS "" KAKPO ET FILS""",Quartier Zakpo T&él: 95 56 39 15,"Achat et Vente de Produits Cosmétiques, Forestiers et Vivriers","ETABLISSEMENT",,
55,"ETS "" LE COSMOS""","BOHICON Quartier Hêzonho sityé aubord de la Route de Covè en face de la Maison AWAGBE Tél: 95 85 42 89","commerce- Achat et Vente de Fournitures de Bureau- Exploitation d'un Centre de Traitement de Textes- Buvette","ETABLISSEMENT","LIBRAIRIE - PAPETERIE - BUREAUTIQUE",
56,"ETS "" MA . VEN . PI . DE .VI. """,SAVALOU Quartier Tchetti Tél: 95 79 09 77,"SERVICE- Achat et Vente de Pièces Détachées et Divers- Exploitation d'une BUVETTE- Achat et Vente de Produits Agricoles Forestiers et Tropicaux","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
57,"ETS "" PHARMACIE AZALLY ""","ABOMEY Quartier Azally sur la voie d'Adandokpodji du côté droit Tél: 22 50 03 70","COMMERCEExploitation d'une Officine de PharmaciePrestation de Services","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
58,"ETS "" VITA NOVA""",Quartier Ahouamè à BOHICON Tél: 97 87 20 64,Telecentre - Buvette - Prestations de Services -,"ETABLISSEMENT",,
59,"ETS """"HPT ET FILS""","BOHICON Quartier Sogba situé enface de LYTEB Tél: 90 93 09 40 / 95 28 03 52","SERVICE- Maintenance Informatique- Bureautique- Formation","ETABLISSEMENT",TELECOMS & NTIC,
60,"ETS ""2L ET FILS""",ZAGNANADO Quartier Doga-Aga Tél: 95 8137 90,"COMMERCE - Acat et Vente de Produits Forestiers, Vivriers, Tropicaux et Céréales -  Exploitation d'une Scierie  - Alimentation Générale","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
61,"ETS ""3AS""",OUESSE,"INDUSTRIE- BTP- Quincaillerie - Achat et Vente de Produits Forestiers et Divers","ETABLISSEMENT",BATIMENTS - TP,
62,"ETS ""A. G- TM ALAFIA""","BANTE Quartier N'tchotche - Agioua Tél: 96 34 01 08 / 97 35 90 54","INDUSTRIE- BTP- Assainissement- Exploitation Immobilière","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
63,"ETS ""A. J. SEMEVO ET FILS""","COVE Quartier Soli situé juste après l'Ets BEN en venant de Bohicon Tél: 97 21 07 57","COMMERCE- Matériaux de Construction, Peinture, Produits Congelés, Forestiers, Fournitures de Bureau- Buvette","ETABLISSEMENT","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",
64,"ETS ""A. Z.""",Quartier Ahito à ABOMEY Tél: 97 21 66 99,AZchat et Vente de Produits Alimentaires - Transport - BTP - Produits SOBEBRA,"ETABLISSEMENT",,
65,"ETS ""A.E.G. ET FILS""","SAVALOU Quartier Gbaffo Dogoudo Tél: 97 82 99 33","INDUSTRIE- Exploitation Forestière et d'une Scierie- BTP- Achat et Vente de Produits Forestiers et Tropicaux","ETABLISSEMENT",AUTRES INDUSTRIES,
66,"ETS ""A.J.""","BOHICON Quartier Ahouamè-Ahito situé en face d'Ahito Tél: 96 17 8757","COMMERCE- Achazt et Vente de Tissus Pantalons, Basins Produits Agricoles,    Tropicaux, Forestiers- Mercerie","ETABLISSEMENT","ACHAT ET VENTE DE TISSUS",
67,"ETS ""A/C COLLINS ET FILS""",COVE Quartier Zogoli tél: 95 79 60 89,"COMMERCE-Achat et Vente de Pièces Détachées, de Pneus et Accessoires Automobiles, de Motos, Appareils Electroniques- GSM","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
68,"ETS ""ABINITCHE NI OLUWA""",DASSA-ZOUME Quartier Ayédèro Tél: 95 49 90 52,"COMMERCE- Achat et Vente de Pièces Détachées, de Pneus, et Accessoires Automobiles- Achat et Vente de Produits Tropicaux, Forestiers, Vivriers, Congelés et SOBEBRA- BTP","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
69,"ETS ""ACC""",GLAZOUE Quartier Affécia Tél: 95 45 67 99,"INDUSTRIE- BTP- Assainissement- Quincaillerie","ETABLISSEMENT",BATIMENTS - TP,
70,"ETS ""ADAHA ET FILS""",Quartier Ayèdèro à GLAZOUE,"Achat et Vente des Produits Agricoles, Tropicaux, Forestiers et Divers","ETABLISSEMENT",,
71,"ETS ""ADE JUNIOR""",ABOMEY-CALAVI Quartier Kpota Tél: 90 94 49 85,"COMMERCE- Achat et Vente de Pièce Détachées, Pneus, et Accessoires Automobile","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
72,"ETS ""ADES ET FILS""","BANTE Quartier Madina situé à côté de l'Ancienne Maison de l'USPP Tél: 97 85 45 48 / BP: 86","COMMERCE- Achat et Vente des Produits Vivriers, Agricoples, Tropicaux et Forestiers- Prestation de Services- Commerce Général","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
73,"ETS ""ADJADJINOU ET FILS""","BOHICON Quarter Gancon situé en face de la Maison à Etage d'Adohizin Tél: 95 45 42 75","COMMERCE- Achat et Vente de Produits Agricoles et de la SOBEBRA","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
74,"ETS ""ADJA-SIM""","COVE Quartier Naogon situé à côté de l'Ecole Tokplégbé Tél: 95 79 09 32","SERVICE- Bar, Café et autres débits de Boissons- Restauration","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
75,"ETS ""ADJE-IGBE ET FILS""",SAVE Quartier Savè-Nouveau Tél: 95 15 03 56,"COMMERCE- Achat et Vente de Produits Tropicaux et autres Produits Agricoles- BTP- Génie Civil","ETABLISSEMENT","NEGOCE PRODUITS TROPICAUX",
76,"ETS ""ADK-GENIES""","ABOMEY Quartier Adandokpodjisitué à côté de la Mairie d'Abomey Tél: 93 64 02 40 / 94 83 51 18","SERVICE- Bar-Restaurant- Achat et Vente de Produits Agricoles, Tropicaux et Forestiers- Tourisme et Hôtellerie","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
77,"ETS ""AFOUDA ET FILS""","SAVE Quartier Adjégounlè situé à côté de l'EPP Djangbé Tél: 95 35 07 21 BP: 110 Savè","COMMERCE- Alimentation Générale- Buvette- Commerce Général","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
78,"ETS ""AFRICA MUSIC""",TINDJI Quartier Ahito devant le marché de TINDJI,"SERVICE- Exploitation d'une Buvette- Diverses Marchandises","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
79,"ETS ""AGBA ET FILS""","COVE Quartier Yénawa situé fen ace du Marché Covè Maison FACHINA Tél: 97 04 21 18 / 95 50 87 20","COMMERCE- Achat et Vente de Produits Agricoles et Forestiers - BTP- Prestation de Services","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
80,"ETS ""AGBT ET FILS""",Quartier Gbégamey à BANTE,"Achat etVente de Produits Agricoles , Tropicaux et Forestiers - Exploitation Forestière - Menuiserie, Scierie, Mécanique et Divers, BTP - Génie Civil","ETABLISSEMENT",,
81,"ETS ""AHINADJE""","BOHICON Quartier Agonvèzoun  situé en face de LITEB Tél: 95 40 37 33","INDUSTRIE- Exploitation d'une Scierie - Achat et Vente de Produits Forestiers, Agricoles et Congelés- Diverses Prestations","ETABLISSEMENT",AUTRES INDUSTRIES,
82,"ETS ""AHLUIKPONOUWA""",Quartier Agbokpa à ABOMEY,"Exploitation d'une Buvette, Achat et Vente de Divers, Auberge","ETABLISSEMENT",,
83,"ETS ""AÏKLOUNON ET FILS""",Quartier Sêmê à ABOMEY Tél: 95 95 09,Achat et Vente de Piéces Détachées Auto Moto et Divers,"ETABLISSEMENT",,
84,"ETS ""AÏKLOUNON JUNIOR""","BOHICON Quartier Kpatalokoli situésitué à côté de la Quincaillerie ADANZOUNON Maurice Tél: 94 43 99 95","COMMERCE- Achat Vente de Produits Alimentaires et de Boissons- Quincaillerie- NTIC","ETABLISSEMENT","DISTRIBUTION PRODUITS ALIMENTAIRES",
85,"ETS ""AKOHA MOÎSE ET FILS""",DASSA-ZOUME Quartier Essékprè,"SERVICE- Exploitation d'une Buvette- Achat et Vente de ProduitsCongelés- Prestation de Divers Services","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
86,"ETS ""AKOR AND SONS""","SAVALOU Quartier Logbositué en face de l'Hôtel KAKE 5 Tél: 67 11 35 75","COMMERCE- Achat et Vente de Pièces Détachées Auto-Motos","ETABLISSEMENT","CONCESSIONNAIRES AUTO-MOTO",
87,"ETS ""AKPADO ET FILS""",SAVE Quartier Savè-Nouveau,"COMMERCE- Représentation Commerciale- Achat et Vente de Produits Agricoles- Divers","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
88,"ETS ""AKPANON ET FILS""","BOHICON Quartier Gbanhicon situé en face de l'Ets PIGEZI Tél: 95 22 83 49","COMMERCE-Achat et Vente de Gaz Soudure et Accessoires- Aluimentation Générale- Exploitation Forestière","ETABLISSEMENT","DISTRIBUTION AUTRES PRODUITS",
89,"ETS ""AKWEGNINOU""","ABOMEY Quartier Adandokpodji situé fin Goudron d'Adandokpodji Tél: 95 69 69 32","COMMERCE- Achat et Vente de Produits Forestiers et Agricoles- Brasserie et Buvette- BTP","ETABLISSEMENT","COMMERCIALISATION PRODUITS FORESTIERS",
90,"ETS ""ALEGRIA""","BOHICON Quartier Zakpo-Ahito situé en face  de l'OPT LISSEZOUN Tél: 90 92 84 34","SERVICE- Exploitation d'une Buvette- Achat et Vente de Produits Agricoles, Forestiers et Tropicaux","ETABLISSEMENT","HOTELLERIE - RESTAURATION",
91,"ETS ""ALI ET FILS""",BOHICON Quartier Kpocon situé en face de l'ETS PRIX CHOC Route du Nord Bohicon Tél: 97 02 10 12,"COMMERCE- Achat et Vente de Portable et Accessoires, cartes de Recharges- Alimentation Générale- Quincaillerie",ETABLISSEMENT,COMMERCE GENERAL BENINOISE,
92,"ETS ""ALPHA-OMEGA""",COVE Quartier Agbangnanhoué Tél: 95 56 53 37,"COMMERCE- Achat et Vente de Cassttes-Vidéos, CD, des Appareils Electroniques- Commerce Général",ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS BENINOISE,
NA,,,COMMERCE,,,
93,"ETS ""AMASS""",DASSA-ZOUME Quartier Ayédèro,"- Achat et Vente de Produits Alimentaires et Boissons- Achat et Vente de Produits SOBEBRA, Tropicaux",ETABLISSEMENT,DISTRIBUTION PRODUITS BENINOISE,
NA,,,- Divers,,ALIMENTAIRES,
94,"ETS ""AMBAL ET FILS""",ABOMEY Quartier Plateau,"COMMERCE-- Achat et Vente de Produits Forestiers, Vivriers et de Céréales- Transport",ETABLISSEMENT,COMMERCIALISATION PRODUITS FORESTIERS BENINOISE,
NA,,,SERVICE,,,
95,"ETS ""AMEC""",ABOMEY Quartier Toli-Zanli (Goho) situé derrière l'Evéchet d'Abomey Tél: 95 56 05 61 / BP: 2201,- Bar-Restaurant- Buvette,ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
NA,,,- Vente de Divers,,,
NA,,,INDUSTRIE,,,
96,"ETS ""AMEUBLEMENT LANDEHOU ET FILS""",ABOMEY Quartier Adandokpodji situé en face du CARDER  sur la voie de Détohou Tél: 97 31 00 29,- Exploitation d'une Industrie de Bois- Achat et Vente de Produits Forestiers,ETABLISSEMENT,AUTRES INDUSTRIES BENINOISE,
NA,,,"- Exploitation d'une Buvette, Bar-Restaurant et Auberge",,,
97,"ETS ""AMINATOU OLAWOLE""",GLAZOUE Quartier Zongo Tél: 97 62  17 29,"COMMERCE- Achat et Vente  de Tissus, Produits Cosmétiques et Divers",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS BENINOISE,
98,"ETS ""AMOP LA GLOIRE DE DIEU""",Quartier Attogouin à BOHICON Tél: 95 71 43 42,"Biscuiterie et Pâtisserie de conservation, Boulangerie, Librairie",ETABLISSEMENT,BENINOISE,
99,"ETS ""AMOUR ET SANTE""",Quartier Houndonho Tél: 95 40 42 92,Exploitation d'une Officine de Pharmacie - Commerce Général,ETABLISSEMENT,BENINOISE,
100,"ETS ""ANCIEN BATA""",Quartier Zakpo à BOHICON Tél: 95 28 97 10,"Achat et Vente de Pneux d'Occasion, de Produits Agricoles et Forestiers - Alimentation Générale - Dépot SOBEBRA - Cabine Téléphonique",ETABLISSEMENT,BENINOISE,
101,"ETS ""ANIMALIS""",Quartier Zongo à GLAZOUE,Cabinet Vétérinaire et Divers,ETABLISSEMENT,BENINOISE,
NA,,,SERVICE,,,
102,"ETS ""ATCHEKPE ET FILS""",BOHICON Quartier Agbadjagon situé en face de l'Ecole Primaire le Flambeau Tél: 95 85 25 06,- Bar-Restaurant- Transport,ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
NA,,,- Informatique,,,
NA,,,INDUSTRIE,,,
103,"ETS ""ATINDEHOU ET FILS DIEU SEUL""",SAVALOU Quartier Logbo Tél: 90 03 98 27,"- Boulangerie- Menuiserie de Produits Forestiers, Agricoles, Tropicaux",ETABLISSEMENT,INDUSTRIE - BOULANGERIE BENINOISE,
NA,,,-Transport,,,
104,"ETS ""AUBERGE LA CASCASDE""",SAVALOU Quartier Gbaffo Tél: 95 06 35 23,"COMMERCE- Auberrge Bar-Restaurant, Hôtellerie- Acha et Vente",ETABLISSEMENT,HOTELLERIE - RESTAURATIONBENINOISE,
NA,,,SERVICE,,,
105,"ETS ""AUBERGE LA PERSEVERANCE""",SAVALOU Quartier Ahossèdo Tél: 90 03 71 28,- Hôtel et Autres Moyens d'Hébergement de courte durée- Maquis,ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
NA,,,- Buvette,,,
106,"ETS ""AUBERGE PUSSY-CAT""",ABOMEY Goho-Adamè  en face du Lycée MAFORY BANGOURA Tél: 97 02 04 36  /  90 97 27 35,SERVICE- Exploitation d'une Auberge,ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
107,"ETS ""AUX CISEAUX D'OR""",ABOMEY Quartier Houndjroto situé en face du Marché Houndjro Tél:95 79 17 17,COMMERCE- Exploitation d'une Station SONACOP- Achat et Vente de Tissus et Divers,ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS BENINOISE,
NA,,,COMMERCE,,,
108,"ETS ""AVALOU""",COVE Quartier Zogba Tél: 95 45 94 95,- Dépôt SOBEBRA- Alimentation Générale,ETABLISSEMENT,DISTRIBUTION PRODUITS BENINOISE,
NA,,,- BTP,,ALIMENTAIRES,
NA,,,COMMERCE,,DISTRIBUTION,
109,"ETS ""AYATODE ET FILS""",ABOMEY Quartier Houndjroto situé en face d'Adja Gare Tél: 95 79 38 96,- Alimentation Générale- Quincaillerie,ETABLISSEMENT,PRODUITS BENINOISE,
NA,,,- Divers,,ALIMENTAIRES,
110,"ETS ""AYEHOU ET FILS""",DASSA-ZOUME Quartier Latin Té:96 15 65 76,"COMMERCE- Achat et Vente des Produits Vivriers, Tropicaux et ForestiersAlimentation Général et Divers",ETABLISSEMENT,TROPICAUXNEGOCE PRODUITS BENINOISE,
NA,,,COMMERCE,,,
111,"ETS ""AYODELE""",SAVE Quartier Obadélé Tél: 90 97 54 60,- Quincaillerie- Librairie,ETABLISSEMENT,QUINCAILLERIE MATERIAUX DE BENINOISE,
NA,,,"- Achat et Vente de ProduitsTropicaux, Forestiers,",,CONSTRUCTION,
NA,,,SERVICE,,,
112,"ETS ""AZANDEGBE""",SAVALOU Quartier Aga Tél: 97 54 14 39,- Hôtellerie- Transport,ETABLISSEMENT,HOTELLERIE - RESTAURATION BENINOISE,
NA,,,-Alimentation Générale,,,
NA,,,COMMERCE,,,
113,"ETS ""AZEF""",BOHICON Quartier Zakpo-Ahouamè situé en face de la Pharmacie Saint Henri Tél: 95 52 21 10,- Achat et Vente des Produits SOBEBRA- Transport,ETABLISSEMENT,DISTRIBUTION AUTRES PRODUITS BENINOISE,
NA,,,- Divers,,,
114,"ETS ""B.D.S.G.""",BOHICON Quartier Ahito situé dans la rue de l'ancien Commissariat du Marché de Bohicon Tél: 95 40 36 58,"COMMERCE- Achat et Vente de Cycles, Pièces Détachées de Cycles et  Cyclomoteurs- Bureautique et Fournitures de BureauAchat et Vente de Produits Vivriers",ETABLISSEMENT,CONCESSIONNAIRES AUTO-MOTO BENINOISE,
NA,,,INDUSTRIE,,,
