N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
1,"KOTTO  AWOKONGBE  NOELIE",281-A,"DIRIGEANTE : MADAME KOTTO AWOKONGBE NOËLIE - SIEGE SOCIAL : QUARTIER SCOA-GBETO CARRE N° 416 - TEL. : 97-07-31-19 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
2,"""ETS   """" 2  H """"""",07-A-761,"DIRIGEANTE : MADAME HOUNGUE HERVELYNE CARINE LENNIE - SIEGE SOCIAL : QUARTIER DANTOKPA SP-07 - TEL. : 90-09-79-06 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
3,"""HADOINE""",12-A-14680,C/ SP 124 - QTIER:DANTOKPA- TEL: 97-86-42-70 - COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,HADEOU SIDONIE NADEGE,""
4,"""TUNDE AGRO BUSINESS (T.A.B.)"" SA","RB P/N-10-B-815","BASSODJI PK 10 ROUTE DE P/NOVO-C/SB- 06 BP 1925 - TEL:21-33-81-39","IMPORTATION DES PRODUITS AGRICOLES- PRODUITS MARAICHERES- LES CEREALES- LES SPECULATIONS- COMMERGE GENERAL ET DIVERS",SOCIETE S.A,"",BENINOISE,"OLLOFINDJI BABATUNDE RASAKI TEL:95-96-45-45","3201100088616"
5,"""TUNDE DISTRIBUTION"" SA","RB P/N-09-B-951","IDIGNY PK2 ROUT DE KETOU C/SB M/S BABATUNDE-TEL: 21-33-35-18 -  06 BP 1925 COTONOU","IMPORTATION ET DISTRIBUTION DES PRODUITS ALIMENTAIRES- GESTION DU PORT SEC- COMMERCE GENERAL ET DIVERS",SOCIETE S.A,"",BENINOISE,"OLLOFINDJI BABATUNDE RASAKI TEL :95-96-45-45","3201100121416"
6,"""URBA-TROPIQUES""","07-A-2184 DU 05/11/2009","COTONOU  GBEDAGBA  C/N° 1327 - J.0401 BP 4387 - TEL: 21-35-18-21 / 97-72-07-29","SERVICEPRESTATIONS DE SERVICES EN URBANISME ET ARCHITECTURE",ETABLISSEMENT,BUREAUX D'ETUDES - INGENIERIE,BENINOISE,SAMA MICHEL RODRIGUE,"2.977.421.186.134"
7,"""VIRGINIE ET FILS""",12-A-14.449,C/ ILOT 2028 - QTIER : ZOGBOHOUE - TEL: 66-05-44-24 - COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"AHOUANSE AKOUAVI VIRGINIE",""
8,"""YOKE ET FILS""",12-A-14.660,C/ H - 124 - QTIER: DANTOKPA - TEL: 96-78-23-28 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"HOUEDJISSI YAYA ROSETTE BERNICE",""
9,3HP INTERNATIONALE,"16.217-B DU 03/06/1991","COTONOU HABITAT C/N° LOT 6203 BP 2160 - TEL: 21-33-07-85","COMMERCEIMPORTATION DE FRIPPERIES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,PARAÏSO MOHAMED,"3200800254819"
10,3M TECHNOLOGY,"11-B-7971 DU 20/09/2011","COTONOU -  BAR TITO- C/N° ILLOT 44406 BP 3055 - TEL: 97-39-47-30","INDUSTRIEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-LOCATION DES MACHINES-TP-BTP-ARTICLES DE QUINCAILLERIE-REPARATION ET MAINTENANCE",SOCIETE SARL,BATIMENTS - TP,ETRANGERE,MASERATI  FRANCESCO,"3201101327219"
11,A  2  S,08-A-5047,"""C/ ILOT 227 """"A""""- 08B.P. 189- TEL. 95406942- GBENA - COTONOU-""","ACHAT ET VENTE DE PRODUITS COSMETIQUES ET D'ARTICLES DE MAROQUINERIE-",ETABLISSEMENT,"",BENINOISE,"",""
12,A  C  C,07-A-1248,"DIRIGEANTE : MADAME ADJAVON CATHERINE CLAIRE - SIEGE SOCIAL : QUARTIER  AYIDOTE CARRE N° 1143 - 07 BP 1096 - TEL. : 95-05-74-36 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
13,A M W,"10-B-152 DU 06/07/2010","ABOMEY-CALAVI  SEME SODJENOUTIN  C/N° SB03 BP 547  TEL: 90-90-51-06","COMMERCEIMPORTATION DE VEHICULES D'OCCASION-BTP-CONSTRUCTION DE BATIMENT-TRANSPORT",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,AMINOU WASSI,"3201001531817"
14,A S M,11-A-11698,QTER HOUEYIHO ILOT 1560 02BP2354 TEL 21302587,"ACHAT ET VENTE DE TISSUS WAX ET AUTRES PRODUITS CSMETIQUES COMMERCE GENERAL ET DIVERS",ETABLISSEMENT,"",BENINOISE,ADINGNI SYLVIE MALVINA,""
15,A.D.F DIEU BENIT,"ABC/12-A-750 DU 19/07/12","COTONOU DANTOKPA H 13103 BP 2223 - TEL: 66-37-24-00","COMMERCEACHAT ET VENTE DE TISSUS ET DIVERS",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,DESSOUASSI YABA ALINE,"2201201162604"
16,"A.P.M GLOBAL LOGISTICS BENIN","08-B-2631 DU 04/06/2008","COTONOU GANHI C/N° 531-B01 BP 2826 - TEL: 21-31-43-30","SERVICEIMPORTATION - TRANSIT",SOCIETE S.A,"PORT - MANUTENTION - CONSIGNATION",BENINOISE,MARTIN HOLST-MIKKELSEN,"3200700068010"
17,ABC ENTREPRISE SARL,2515-B,"PROPRIETAIRE J. T. VASWANI 01 BP 951 TEL/  21-31-32-65 / 97-25-28-44 MISSEBO C/179D AVENUE DELORME","'IMPORTATION DE PRODUIT ALIMENTAIRE MATERIELS ELECTRONIQUES ET DIVERSES MARCHANDISES",SOCIETE S.A,"",ETRANGERE,"",""
18,ABF ET FILS,12-A-14096,C/ 34-82 - QTIER: AGLA - COTONOU -  TEL: 93-03-32-48,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,ADE BIENVENU FRANCK,""
19,ABIBOLA ALLADE,"19.023-B DU 28/12/1994","COTONOU AKPAKPA ( ANCIEN CIMETIERE)  C/N° 4706 BP 1349 PK 3 ROUTE P/NOVO - TEL: 00229 21-33-45-82 - 00229 97-57-54-31","COMMERCEIMPORTATION DE: ARTICLES DE QUINCAILLERIE-MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE,"MOUTAIROU MONDJITABA ABILOLA","3200800268011"
20,ABS  SARL,03-B-0193,"DIRIGEANT : MONSIEUR ABS FADEL - SIEGE SOCIAL : QUARTIER AKPAKPA DODOMEY C/788 QIP 223-45 60-N - 09 BP 0427  - TEL. : 97-56-55-55 - PARC MICHA DE SEME - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - PIECES DE RECHANGE ET ACCESSOIRES - DIVERSES MARCHANSIES",SOCIETE SARL,"",ETRANGERE,"",""
21,"ACCALOGOUN YVETTE THEOPHILIA",09-A-6799,"08 BP 1053  -  QTIER : TONATO- C/1366 - TEL: 97-47-81-59 - COTON OU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"ACCALOGOUN YVETTE THEOPHILIA",""
22,"ACHIRIBO GENERAL COMMERCE ""AGECO""","15.602-B DU 10/11/1990","COTONOU MISSEBO C/N° 23006 BP 917 - TEL: 21-31-09-39","COMMERCEIMPORTATION DE: PORDUITS ALIMENTAIRES",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE,SIKIROU AYOUBA,"3200700084213"
23,"ADAHOU  EPSE  ASSOGBA  MIREILLE",25134-A,C/354- BP 1496- TEL 95059148/21331452- SENADE - COTONOU,ACHAT ET REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
25,ADAVEHINTO  PULCHERIE,21451-A,"DIRIGEANTE : MADAME ADAVEHINTO PULCHERIE - SIEGE SOCIAL  SCOA-GBETO CARRE N° 121 - TEL. : 21-30-25-87 - COTONOU",ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
26,ADJAHO  VIMADJE ELISABETH,03-A-0318,"DIRIGEANTE : MADAME ADJAHO ELISABETH - SIEGE SOCIAL : QUARTIER FIFADJI C/835 - 01 BP 1815 - TEL : 21-38-26-42 / 95-96-71-67 - COTONOU",ACHAT - REVENTE DE TISSU.,ETABLISSEMENT,"",BENINOISE,"",""
27,ADJIBOLA,"15.568-A DU 25/10/90","COTONOU GBEWA C/N° 48607 BP 309  TEL: 95-53-25-80 / 95-40-13-21","COMMERCEACHAT ET VENTE DE PRODUITS VIVRIERS - DIVERSES MARCHANDISES COMMERCE GENERAL",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"AGNANKANSODE CHRISTINE EPOUSE KARIMOU",""
28,ADJIBOLA,"07-A-2137 DU 30/08/2007","COTONOU MIDOMBO C/ ILOT  4592- ""AB""BP: -   TEL: 95-95-08-43","COMMERCEACHAT ET VENTE  DE PRODUITS ALIMENTAIRES ET DES BOISSONS",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,ADJIBOLA NAÏMATOU,"2.975.221.345.252"
29,ADOUNI,"A-0720 DU 17/04/2005","COTONOU ST JEAN LOT 273-Q - C/N° 90303 BP 2104 - TEL: 21-32-66-19","COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES-PRESTATIONS DE SERVICES EN ESTHETIQUE",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"BALLEY SOUMONI ADOUNI GISELE","2975222265772"
30,AF COM,"05-B-1368 DU 06/07/2005","COTONOU TANTO C/N° 63005 BP 1230 - TEL: 95-95-19-42","INDUSTRIE IMPORTATION DE: ET PRODUCTION DE MATERIELS DE COMMUNICATION-PUBLICITE-TELECOMMUNICATION-IMPRIMERIE-EXPLOITATION DE COMPLEXE HOTELIER ET BTP",SOCIETE SARL,INDUSTRIE - IMPRIMERIE,BENINOISE,SANNY  SIDONIE  LOUISE,"3.200.800.592.518"
31,AFRIC TRANSPORT,"10-B-5714 DU 22/01/2010","COTONOU  COCOTOMEY C/N°  SBBP 1445 ABOMEY CALAVI - TEL: 95-79-78-35","COMMERCEIMPORTATION DE: MOTOS-CARREAUX-FOURNITURES DE BUREAU-PIECES DETACHEES-APPAREILS INFORMATIQUES-PRESTATIONS DE SERVICES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,"AGBANGBATIN  ZINSOU  DAMIEN","3201000687818"
32,AFRICA   P  &  I,"03-B-2442 DU 29/10/2003","COTONOU MISSITE SCOA GBETO - C/N° 17401 BP 4598 - TEL: 21-31-64-82","SERVICEPRESTATIONS DE SERVICES EN EXPERTISE MARITIME ET POINTAGE",SOCIETE SARL,AUTRES SERVICES,BENINOISE,MOCTAR MOHAMED AKIM O.,"3.200.800.287.213"
33,"AFRICA PETROLEUM SERVICE BENIN","11-B-7614 DU 17/06/2011","COTONOU  HAIE VIVE  C/N° 627-117601 BP 4258  -  TEL: 21-30-08-91","COMMERCEIMPORTATION DE: PRODUITS PETROLIERS-HYDROCARBURES ET DU PETROLE-GAZ-LUBRIFIANTS-DERIVES DE PETROLES-STATIONS SERVICES-",SOCIETE S.A,DISTRIBUTION AUTRES PRODUITS,BENINOISE,OUEDRAOGO  SALIF,"3201101031518"
34,AFRICAINE DE DRAGAGE,"09-B-4740 DU 25/05/2009","COTONOU  N'GBEHO TOGBIN C/N° 621-HBP: 041-265 - TEL: 95-95-92-06","INDUSTRIEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-MATERIELS DE DRAGAGE-EXTRACTION DE SABLE-EXECUTION DE TRAVAUX D'AMENAGEMENT DE SITES ET TERRASSEMENT-EXPLOITATION DE",SOCIETE SARL,"MINES - CARRIERES - HYDROCARBURES",BENINOISE,HOUNDETE CLAUDE,"3200901026510"
35,"AFRIQUE DISTRIBUTION ""AFRIDIS""","B-2419 DU 19/10/2006","COTONOU QTIER MISSEBO C/N° 15701 BP 7338 - TEL: 97-99-99-69","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET DIVERSES MARCHANDISES",SOCIETE SARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",ETRANGERE,HALAHOUI ADEL,"3200902079613"
36,AFRITEC,"10-B-6188 DU 29/04/2010","COTONOU DEDOKPO AKPAKPA C/N° 559-A08 BP 787 COTONOU - TEL: 21-50-00-68","INDUSTREIIMPORTATION DE: MATERIAUX DE CONSTRUCTION-BTP-GENIE CIVIL-ENTRETIEN ET ASSAINISSEMENT DES ESPACES VERT-PROMOTION IMMOBILIERE-EXPLOITATION DE CARRIERES",SOCIETE SARL,"MINES - CARRIERES - HYDROCARBURES",BENINOISE,DO REGO MOUSSA,"3201100359111"
37,AGBANLIN  CYRILLE,23963-A,C/1154 - COTONOU,"ACHAT, REVENTE DE TISSUS ET DIVERS",ETABLISSEMENT,"",BENINOISE,"",""
38,AGBOTON ET FILS,10-A-11236,"COTONOU - AVOTROU- C/ 513 - TEL.: 97-24-28-68 / 95-28-51-91 - 03 BP 4412","BOULANGERIE- ACHAT ET VENTE DE FARINE DE BLE- DIVERSES PRESTATIONS DE SERVICES- COMMERCE GENERAL",ETABLISSEMENT,"",BENINOISE,"AGBOTON ZACHARIE TEL. 95-28-51-91",""
39,AGECOM,"05-A-0110 DU 24/01/2005","COTONOU MISSEBO C/N° 08-4901 BP 1388 TEL: 97-48-41-88","COMMERCEACHAT ET VENTE DE MATERIELS DE BUREAU ET MOBILIER-EXPLOITATION DE BAR-RESTAURANT",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"FRANCISCO ALEX  DERLIN BENONI","3201000735411"
40,AGENCE GRACE DIVINE,"24.008-B DU 25/01/1999","COTONOU SCOA GBETO C/N° 26103 BP 1487 - TEL: 21-31-57-18","COMMERCEIMPORTATION DE FRIPPERIES",SOCIETE SARL,"FRIPERIE ET AUTRES ARTICLES D'OCCASION",BENINOISE,EGLA SODONOU VINCENT,"3200700104215"
41,AGETIP-BENIN,"02-B-3602 DU 09/10/2002","COTONOU  CADJEHOUN  C/N° 1181 CADJEHOUN 201 BP 413  COTONOU  - TEL: 21-30-13-05","SERVICEIMPORTATION DE: MATERIAUX DE CONSTRUCTION-BTP-GESTION DE PROJETS PAR MAITRISE D'OUVRAGE DELEGUE",SOCIETE S.A,BATIMENTS - TP,BENINOISE,ADEKAMBI RAYMOND,"3.200.700.018.618"
42,AGETUR,"07-B-250 DU 02/02/2007","COTONOU  ZONE RESIDENTIELLE  C/N° 568-B01 BP 2780 - TEL: 21-30-51-10 / 21-30-51-71","SERVICEPRESTATION DE SERVICES EN DELEGATION DE MAÏTRISE D'OUVRAGE PUBLIC - CONCESSION DE GESTION",SOCIETE S.A,AUTRES SERVICES,BENINOISE,"DOMINGO CYRIAQUE ZACHARIE","3.200.700.018.516"
43,AGIRE,"07-B-464 DU 20/04/2012","COTONOU QTIER AGLA C/N° 303201 BP 5012 - TEL: 97-08-06-08 / 21-38-57-37","COMMERCE- INDUSTRIEIMPORTATION DE MATERIAUX DE CONSTRUCTION-BTP-GENIE CIVIL-ADDUCTIONS D'EAU-PRESTATIONS DE SERVICES",SOCIETE SARL,ENERGIE - EAU - ENVIRONNEMENT,BENINOISE,"DEGUENON HYPOLYTE STANISLAS","3200800695011"
44,AGNIKPE  ANNETTE,5038-A,"DIRIGEANTE : MADAME AGNIKPE ANNETTE - SIEGE SOCIAL : QUARTIER MARINA PK 10 CARRE  N° 233 - 01 BP9 052- TEL. : 95-05-46-36 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
45,"AGNIKPE EPSE VIGAN ANGELIQUE",9825-A,C/159- 02BP384- TEL 21339979- P.K.10- MARINA,ACHAT ET REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
46,AGRO-BENIN EXPORTS,"02-B-1763 DU 14/02/2002","COTONOU BOCOSSI TOPKA C/N° 21908 BP 1024 - TEL: 21-31-48-71","COMMERCEIMPORTATION DE: TISSUS-BIJOUX-FRIPERIES-EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,"D'ALMEIDA EPSE HENRY SYLVIE MARIAM","3200800598314"
47,AGUIDI  BERTIN,13858-A,C/ 435- 07B.P. 0587- TEL. 989894- SAINT JEAN - COTONOU-,ACHAT ET REVENTE DE TISSUS-,ETABLISSEMENT,"",BENINOISE,"",""
48,AGUIVIR ET FILS,26785-A,C/964ETOILE ROUGE COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"AGUIDI BERTHE VIRGINIE AYABA  TEL 21325750",""
50,AHOZIN D'OLIVEIRA BERTHE,6502-A,C/250SCOA-GBETO TEL 95-79-29-33,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"",""
51,AIS GROUP,"03-B-0566 DU 10/03/2003","COTONOU AKPAKPA ENAGNON C/N° 05902 BP 2083  -  TEL: 21-33-81-00","COMMERCEIMPORTATION DE: MATERIELS ELECTRIQUES-INFORMATIQUES-MECANIQUES-HYDRAULIQUES-INGENIERIE-CONSEILS-PNEUMATIQUES",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,BAKAYOKO  ANDRE,"3200700027012"
52,AKASI  GROUP,"11-B-7469 DU 12/05/2005","COTONOU  AGLA  C/N° 3157 - T72 BP 242 COTONOU  - TEL: 95-58-39-99","SERVICEIMPORTATION DE: MATERIELS INFORMATIQUES-ELECTRIQUES-PRODUITS ALIMENTAIRES-TELECOMMUNICATION-NEGACE INTERNATIONAL-REPRESENTATION ET EXPLOITATIONS",SOCIETE SARL,TELECOMS & NTIC,BENINOISE,HOUDAGBA  PIERRE,"3200800534415"
53,AKIMAB,06-A-008,YENAWA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,MAMA ABDOUL AKIM,""
54,AKPOVO EVELYNE,6882-A,LEBOU OUIDAH,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,AKPOVO EVELYNE,""
55,AKWABA HOTEL,"09-A-6919 DU 28/04/2009","COTONOU FIDJROSSE CENTRE-C/ILOT 1659""A""02 BP 822 TEL: 21-30-79-11","SERVICEEXPLOITATION D'UN HOTEL",ETABLISSEMENT,HOTELLERIE - RESTAURATION,BENINOISE,"HOUNHOUI AGOSSOU EULIAQUE","3200900758014"
