N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
1,1130/A,.,Quartier Abito à BOHICON,"Achat et Vzente de Produits Vivriers Agricoles, Forestiers,et Divers","ETABLISSEMENT","ADJIBOGOUN Adjoua Léontine","","","",BENINOISE
2,"0770-A/BIS DU 06/03/2005",.,"ABOMEY Quartier Houndjroto situé en face de la Pharmacie du Marché Houndjroto Tél: 95 94 63 97","COMMERCE- Achat et Vente de Produits Vivriers et de Diverses Marchandises","ETABLISSEMENT","","","",COMMERCE GENERAL,BENINOISE
3,"074/A DU 22/03/2005",.,"ABOMEY Quartier Dota situé en face de la Sté LA RELEVE","COMMERCE- Quincaillerie- Vitrerie","ETABLISSEMENT","","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION",BENINOISE
4,"96 - A/BIS DU 24/08/1978",.,GLAZOUE Quartier Affécia Tél; 97 16 03 31,"COMMERCE- Exploitation d'un Dépôt Pharmaceutique- Achat et Vente de Diverses Marchandises","ETABLISSEMENT","","","","DISTRIBUTION AUTRES PRODUITS",BENINOISE
5,012/A/2003,"ABANISHE NI OLUWA DE MR OLANIYI MOURAMA",GBEGAMEY/BANTE TEL 97054728,VENTE DE PRODUITS TROPICAUX,"ETABLISSEMENT","","","","",BENINOISE
6,B032,"AUTODISTRIBUTION -BENIN DE MR HOUNTONDJI VALENTIN","AVOGBANNAN/BOHICON TEL 22100454 /97037489",IMPORTATIONDE PIECES DETACHEES,"SOCIETE SARL","","","","",BENINOISE
7,826/A//BIS /1985,AVLEKETE DE MR AVLEKETE JEAN,AHITO/ZA-KPOTA,VENTE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT","","","","",BENINOISE
8,0054/A008++,AWANOU JESUS,BOHICON,COMMERCE,"ETABLISSEMENT","","","","",BENINOISE
9,"26 922 - B DU 12/02/2001",BELL BENIN COMMUNICATIONS,"COTONOU Quartier Gbégamey Carré n° 620 - C située en face de la Place Bulgarie à Gbégamey Tél: 21 30 52 85  BP 02 - 1886","SERVICE- Importation de Produits GSM- Exploitation de Réseaux","SOCIETE S.A","","","",TELECOMS & NTIC,BENINOISE
10,241/A/06++,BELPHEGOR,GLAZOUE,P FORESTIERS,"ETABLISSEMENT",DOGNON MATHIAS,"","","",BENINOISE
11,17/A,BENIN AQUATIQUE JEHOVAH JIRE,ADAMER-AHITO/BOHICON,EXPLOITATION  CHAMBRE FROIDE,"ETABLISSEMENT","","","","",BENINOISE
12,0195 ++TN,BIS-PLUS,DASSA-Z,COMMERCE,"ETABLISSEMENT","","","","",BENINOISE
13,088/B,BON BERGER BENINSARL,ZAKPO/BOHICON,IMPORTATION DE PRODUITS ALIMENTAIRES,"SOCIETE SARL","","","","",BENINOISE
14,311/A/1984++,BOUTIQUE D'AMITIE,DASSA-Z,COMMERCE,"ETABLISSEMENT","","","","",BENINOISE
15,1259/A/94,BRAVO2 ALPHA,SAVE,COMMERCE,"ETABLISSEMENT","","","","",BENINOISE
16,516/A/TN+++,BTP VIDEKON,COVE,BTP,"ETABLISSEMENT","","","","",BENINOISE
17,93/A/2008,CHEZ TANTI B  MDE TOLLO BLANDIN,ZAKPO/BOHICION TEL 95404342,VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","","",BENINOISE
18,1484/A,CONFIANCE A DIEU,GBAFFO/SAVALOUI,BAR-RESTAU,"ETABLISSEMENT","","","","",BENINOISE
