N°,Dénomination,N° RCCM,Activités,Adresses,Type
1,14 FEVRIER,RB/COT 13 B 9578,"IMPORTATION DE PRODUITS AGROALIMENTAIRES-TEXTILES-MATERIAUX DE CONSTRUCTION-MATERIELS ELECTRIQUES-LA QUINCAILLERIE-","QUARTIER DANTOKPA ILOT 531- 03 BP 3727 TEL 97035245",PM
2,2 AO & FILS,"RB/COO/12 B9186 DU220812","COMMERCE : Transports routiers de marchandises -toutes opérations pouvant concerner l'achat, la vente, l'importation, l'exportation, l'emmagasinage, le warrantage et le transport de tous produits , marchandises.","COTONOU : Kpondéhou 1 - ilot 462 bis - tél : 97272440",PM
3,"2A.S HOUNTONDJI ET FILS",RB/COT/13 A 16754,"VENTE DE MATERIELS ELECTRIQUES ET ELECTRONIQUES - PRESSING - DIVERSES PRESTATIONS DE SERVICES.","QTIER: VEDOKO - ILOT: 1448 - TEL: 95 46 95 19/ 97 80 01 52",PP
4,2AE HOUSE,"RB/COT/13A17796DU230813","COMMERCE : Achat et vente de matériels d'électricité - vente de matériels électriques - BTP - matériels et consommables informatiques - bureautiques - génie civil","COTONOU : Kouhounou - ilot 2226 - parcelle G - Tél : 97966691",PP
5,2B PRESTATIONS,RB/COT/13 A 17292,"BTP - ASSAINISSEMENT - IMPRIMERIE - POISSONNERIE - COMMERCE GENERAL ET DIVERSES PRESTATIONS","QTIER: AGONTINKON - ILOT: 1116 - TEL: 95 95 69 73",PP
6,2EME LIEU,RB/COT/13 A 16565,"BARS - CAFES ET AUTRES DEBITS DE BOISSONS - RESTAURATION - VENTE DE PRODUITS D'ENTRETIEN","QTIER: FIFADJI - ILOT: 1915 - 10 BP 1073 - TEL: 97 64 46 52",PP
7,2GMD GROUP,"RB/COT/13B10498 DU130913","COMMERCE : Achat, vente, importation et exportation de véhicules d'occasion - pneus - pièces détachées et de motos","COTONOU : Cadjèhoun II - ilot 789 - parcelle A - Tél : 97378362",PM
8,2HF - SERVICES,"RB/COT/13B10302 DU180713","COMMERCE : Importation et exportation de tous produits - matériels et objets non prohibés notamment de véhicules automobiles d'occasion - pneumatiques - pièces détachées pour automobiles et de matériaux de construction","COTONOU : Fidjrossè Centre - ilot 1691 - parcelle R - Tél : 95860510",PM
9,3 AS TECHNOLOGIES,RB COT 13 A 16471,"ACHAT ET VENTE DE MATERIELS INFORMATIQUES BUREAUTIQUES-FOURNITURES ET MATERIELS DE BUREAU","QUARTIER SAINT JEAN ILOT 436-E TEL 96748284/66159414",PP
10,3AE,RB/NAT/2013 B 035,"IMPORTATION DE MATERIAUX DE CONSTRUCTION - MATERIELS ELECTRIQUES - TOUS TRAVAUX CONSTRUCTION DE RESEAUX ELECTRIQUES DE BTP ET DE GENIE CIVIL","QTIER: BORIS - YOURE - ILOT: 196 - MAISON HOUNGNIBO - TEL: 96 99 51 84",PM
"","","",COMMERCE : Achat et vente de fournitures de ,"","",2 / 177
12,3JS GROUP,RB/COT/13 A17752 DU160813,bureau - librairie et papeterie - matériels informatiques - conseils - communication - formation - études - BTP - commerce général et diverses ,COTONOU : Fifadji - ilot 1836 - parcelle B - Tél : 97822129,PP,ATINGLA Sènoumatin Huguette J. née le 01/04/87 à cotonou
"","","",prestations de services,"","",""
"","","",ACTIVITES DE FORMATION PERMANENTE ET ,QTIER/ SEGBEYA - ILOT: EN ,"",""
13,3WISDOM,RB/COT/13 A 16762,AUTRES - NEGOCE - COMMERCE GENERAL ET ,FACE CEG - 10 BP 250 - ,PP,AGONGBE CACILDA 
"","","",DIVERSES PRESTATIONS.,TEL: 95 16 42 69,"",ARLETTE PRISCA
"","","","COMMERCE : Achat, vente, échange, négoce, ","","",""
14,A & A EXPORT,RB/COT/13B 10619DU211013,"importation, exportation, emmagasinage, warrantage et transport de tous produits, marchandises - importation de véhicules - pneumatiques- pièces ",COTONOU : Sikècodji - ilot 965 - parcelle p- Tél / 97724925,PM,MROE Ali
"","","",détachées et engins neufs ou d'occasion,"","",""
"","","",COMMERCE : Importation et exportation de ,"","",""
15,A & S AUTO TRADING,RB/COT/13B10387 DU130813,véhicules automobiles neufs ou d'occasion - matériels et outillages professionnels - vente de ,COTONOU : Toplégbé - ilot 51 - parcelle L - Tél : 66663348,PM,HODROJ Ahmad né le 10/01/89 à bazourieh/liban
"","","",pièces détachées et de rechange des véhicules ,"","",""
"","","",BATIMENTS ET TRAVAUX PUBLICS - ,"","",""
16,A & T,RB/COT/13 A 16693,ASSAINISSEMENT - COMMERCE GENERAL ET DIVERSES PRESTATIONS DE SERVICES.,QTIER: AGLA - ILOT: 3464 - 01 BP 1010 - TEL: 97 87 99 01,PP,ADJOVI KOKOU CHARLES
"","","",COMMERCE : Achat et vente de pièces détachées - ,"","",""
17,A C A DISTRIBUTION COMPANY,RB/COT/13 A17474 DU260613,de pneus et accessoires automobiles - distribution de produits agro-alimentaires et divers - diverses ,COTONOU : Gbégamey - ilot 730 - parcelle C - Tél : 96428250,PP,AKOUREY Comlan Anicet né le 14/04/84 à Djacotomè
"","","",prestations - représentation commerciale,"","",""
"","","",IMPORTATION -LA VENTE -LA LOCATION ET LE ,"","",""
18,A DIEU LA GLOIRE,RB/COT/13 B 9719,COURTAGE DE VEHICULES NEUFS OU ,QUARTIER AVOTROU ILOT 490-,PM,SAIBOU MOUHAMED 
"","","",D'OCCASION-BTP-GENIE CIVIL-,O 03 BP 2090 TEL 97226354,"",SALIOU TEL 97226354
"","","",IMPORTATION DE PRODUITS ALIMENTAIRES ET ,"","",""
