N°,Denomination,N° RCCM,Activités,Adresses,Type
1,AGENCE  BOYENOS,"RB LKS/13-A-140","BTP-ETUDES TECHNIQUE-FORMATION ET ENSEIGNEMENT-NTIC-HOTELLERIE-SERVICE TRAITEUR-MAINTENANCE..","BONOU DOSSOU MAURICE/TEL 95-45-86-40/LOKOSSA/ZOHOUNGO",PP
2,"AGRO BUSINESS & PRESTATIONS","RB LKS/13-A-222","VENTE D'INTRANTS ET EQUIPEMENTS AGRICOLES-AMENAGEMENT ET INSTALLATION DES ESPACES VERTS-DESINSECTISATION-DERATISATION-DESINFECTION-ENTRETIEN..","AMOUSSOU OLIVIER/TEL 95-93-94-00/KPINNOU/KONDJI-OUGBA",PP
3,E/SE  A C M L  GROUP,"RB LKS/13-A-076","EQUIPEMENTS INFORMATIQUES-BTP-GENIE CIVIL-ELECTRICITE-COMMERCE GENERAL","AYISSI CHRISTOPHE/TEL 95-43-19-61/LOKOSSA/GLO-DOKPA",PP
4,E/SE  ALZIN - SINAÏ  SERVICES,"RB LKS/13-A-125","BTP-FOURNITURES DE BUREAU-PRODUITS SOBEBRA-LOCATION DIVERSES-PRESTATION DE SERVICES-COMMERCE GENERAL ET DIVERS","ZOKLI MESMIN FLORIAN/TEL 97-77-74-37/BP 191/LOKOSSA/TCHIKOMEY 2",PP
5,E/SE  E. A. S PS23,"RB LKS/13-A-067","HOTELLERIE-BTP-COMMERCE GENERAL-SERVICE TRAITEUR-PIECES DETACHEES-FOURNITURES ET MATERIELS DE BUREAU-DIVERS","AWEKE MEDETONWAN ACHILLE/TEL 97-48-38-47/01BP2307/LOKOSSA/ADJAKOMEY",PP
6,E/SE  ELOHIM  BTP,"RB LKS/13-A-115","BTP-FOURNITURES SCOLAIRES ET DE BUREAU-PRESTATION DE SERVICES-EQUIPEMENTS MEDICAUX-AMENAGEMENT HIMO-DIVERS","DJEHOUNKE FERDINAND/TEL 94-53-48-52/LOKOSSA/TCHIKOMEY",PP
7,E/SE  L R F - AS,"RB LKS/13-A-252","ETUDES ET FORMATION-PRESTATION DE SERVICES-FOURNITURES DE BUREAU-BTP-SERVICE TRAITEUR-COMMERCE GENERAL ET DIVERS","DOVI ROSALIE AFIAVI/TEL 97-75-73-03/LOKOSSA/TCHIKOMEY",PP
8,E/SE  MEDEWANOU GROUP,"RB LKS/13-A-084","PRESTATION DE SERVICES-MATERIELS INFORMATIQUES-RESTAURATION-ASSAINISSEMENT-PNEUMATIQUE-BTP-COMMERCE GENERAL ET DIVERS","DEGBEVI VICTOIRE GRACE/TEL 97-4324-91/BP 81/LOKOSSA/AGONVE",PP
9,E/SE  PEPIOL,"RB LKS/13-A-129","TRANSPORT-TOURISME-RELEVAGE-BUREAUTIQUE-COMMERCE GENERAL ET DIVERS","KOVO MEVO EXPERANCE/TEL 67-74-13-35/BP 228/LOKOSSA/DEKANME",PP
10,E/SE CODECOS,"RB LKS/13-A-155","BTP-GESTIONS MOBILIERES ET IMMOBILIERES-ETUDES TECHNIQUES-CONTROLE ET DECORATION-MATERIAUX DE CONSTRUCTION..","PADONOU COFFI URBAIN/TEL 97-26-33-89/ATHIEME/GBEDJI",PP
