N°,Dénomination,N° RCCM,"",Activités,Adresses
1,AHÏHON GBEME CLO,"RBABY2013M242DU28/07/95","","ACHAT ET VENTE DE PRODUITS FORESTIERS, DE CIMENT, QUINCAILLERIE,  COMMERCE GENERAL ET DIVERS.","HOUNTONDJO , ABOMEY,  MS HOUEDJISSI ,TEL/ 94.74.22.07"
2,ALEO -LIBERTE,RB AB 2013 A 88,"","ACHAT ET VENTE DE PRODUITS FORESTIERS,  AGRICOLES, TROPICAUX, TISSUS ,COSMETIQUES, CONGELES,  PRESTATION DE SERVICES , COMMERCE GENERAL ET DIVERS.","ZAKPO , BOHICON,  MS OGNONDOU"
3,A-M- ALBARKA,RB ABY 2013 M129,"","VENTE DE PRODUITS ALIMENTAIRES,  SOBEBRA , COMMERCE GENERAL ET DIVERS.","GANKON,  BOHICON"
4,AMEN- ALLELUIA,"RBABY2013A241 DU01/07/13","","QUINCAILLERIEALIMENTATION GENERALE , TRANSPORT , PRODUITS TROPICAUX , FORESTIERS , COMMMERCE GENERAL","ADOUGOU ( MS TEHLI ),  BP 12 OUESSE TEL/ 64.83.05.64"
5,BENEDICTION DIVINE ANOJOCE,"RB ABY2013 A 176DU08/05/","","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES , COMMERCE GENERAL ET DIVERS.","DOMAINE MAIRIE FACE MS SOEUR , HOUNDJROTO,  ABOMEY ,TEL/97.00.97.75"
6,"CABINET :OUTILLEURS  DE LA GOUVERNANCE BENIN",RB ABY 2013 A 103,"","ETUDE , APPUI , CONSEILS AUX ENTRPRISES,  FORMATION, PRESTATION DE SERVIECS.","AHOUAME - AHIO,  BOHICON"
7,CABINET NAFRICAS,RBABY2013A236,"","ETUDE,  CONSULTATION , BTP , DIVERSES PRESTATIONS DE SERVICES","MAISON AMADJI, SODOHOME,  BOHICON , TEL/ 94.21.11.03"
8,CHAMAS,RB ABY 2013 A 133,"","BUREAUTIQUE , BTP,  PRESTATION  SERVICES,  COMMRCEGENERAL ET DIVERS.","SONOU- AKOUTA , ABOMEY"
9,CLINIQUE L'ESPERANCE,"RB ABY2013A191DU23/05/13","","SERVICESOINS MEDICAUX , SPECIALITES,","HONMEHO,  BOHICON, BP : 2008 ABOMEY, TEL: 97.72.34.25"
10,EN/ SE TOGNON,RB ABY 2013 A 81,"","BTP , ENTRETIEN DES ESPACES VERTS,  COMMERCE GENERAL ET DIVERS.","HOUNTONDJI , ABOMEY,  MS ADJOUDJENON"
11,"EN/SE AGENCE D'EXECUTION DES TRAVAUX NEUFS (AGTN)",RB ABY 2013 A 146,"","BTP ,  BUREAUTIQUE , COMMERCE GENERAL ET DIVERS.","AGONVEZOUN , BOHICON,  MS DJOMATIN"
12,EN/SE B.E.B.A.TO.C,"RBABY2013A265 DU29/07/13","","TRAAUX TOPOGRAPHIQUE COMMERCE GENRAL ET DIVERS, QUINCAILLERIE,  HÔTELLERIE PRESTATION DE SERVICES.","MAISON ALLAGBE , AYEDERO,  DASSA- ZOUME,  TEL/ 94.00.86.46"
13,EN/SE CETES,"RBABY2013A247 DU 05/07/13","","MAINTENANCE INFORMATIQUE,  PRESTATION DE SERVICES,  COMMERCE GENERAL ET DIVERS.","MS LOKONON , AGBADJAGON , BOHICON  , TEL/ 97.53.48.19"
14,EN/SE CONVENANCE,"RBABY2013A224 DU14/06/13","","BTP , COMMERCE GENERAL ET DIVERS.","MS ADJAGBE , SAVE -NOUVEAU,  SAVE ; TEL/ 96.02.79.30"
15,EN/SE DONANWA DUCHRIST (DDC),"RBABY2013 A180 DU08/05/13","","COMMERCEACHAT ET VENTE DE MATERIELS INFORMATIQUES , BUREAUTIQUES - TIC , BTP , COMMERCE GENERAL ET DIVERS.","QUARTIER TOSSOVIKPE , MS ABRAHAM,  OUESSE , TEL/ 96.26.73.21"
16,EN/SE GROUP KORAS,RB ABY 2013 A 112,"","BTP,  ASSAINISSEMENT,  COMMERCE GENERAL ET DIVERS.","ABOMEY,  HOUNLI"
17,EN/SE H.J- LA TOLERANCE,"RBABY2013A253 DU10/07/13","","BAR BUVETTE , RESTAURANT,  HÔTEL,  ALIMENTATION GENERALE,  COMMERCE GENERAL ET DIVERS.","MS HOUNDETINGNAN , ADANDOKPODJI,  ABOMEY , TEL/ 95.39.91.80"
19,EN/SE OSSENATH IDRISS,"RBABY2013A294 DU05/09/13","","BURAUTIQUE BTP , QUINCAILLERIE,  ALIMENTATION GENERALE,  PRODUITS FORESTIERS,  COSMETIQUES , TRANSPORT .HÔTELLERIE COMMERCE GENERAL ET DIVERS.","MAISON SIDI,  ODE -ALAKOU , OUESSE, TEL/ 95.63.45.33"
20,EN/SE SEGLA PLUS,"RBABY2013A202 DU27/05/13","","COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES,  HÔTELLERIE , COMMERCE GENERAL ET DIVERS.","MAISON , KODEGNON , DANGUI , SAVE , TEL/ 97.53.30.03"
21,"ENTREPRISE AFRICAINE DES EAUX ET DES  TRAVAUX PUBLICS",RB ABY 2013 A 82,"","BTP,  GENIE CIVIL,  PRESTATION DE SERVICES,  COMMERCE GENERAL ET DIVERS.","ZOGBODOMEY , AHITO,  MS YASSINGUEZO"
22,ENTREPRISE COBAGI-BTP,"RBABY2013A329 DU01/10/13","","TRAVAUX DE MACONNERIE,  PRESTATION  SERVICES,  COMMERCE GENERAL ET DIVERS.","MAISON AKABASSI,  HOUETON , COVE , TEL/95.45.39.33"
23,"ENTREPRISE COOPERATIVE AGRICOLES ""EAC""","RBABY2013A351DU14/10/13","","ACHAT ET VENTE DE PRODUITS AGROALIMENTAIRES,  CONDITIONNEMENT,  COLLECTE ET STOCKAGE , COMMERCE GENERAL ET DIVERS","MAISON  EYENAN, HOUELI-SEHOUN ,  ABOMEY, TEL/  95.27.73.42"
24,"ENTREPRISE DES OUVRAGES RESISTANTS ( ENORES)","RBABY2013A368 DU11/11/13","","BTPQUINCAILLERIE , PRODUITS FORESTIERS,  COSMETIQUES, COMMERCE GENERAL ET DIVERS.","M/ GNAKADJA, GOHO,  ABOMEY , TEL/ 94.62.64.40"
25,ENTREPRISE DIVINITE DE DIEU,"RBABY2013M256 DU27/09/11","","BTPASSAINISSEMENT,  FABRICATION,  EXPLOITATION FORESTIERE,  COMMERCE GENERAL  DIVERS.","MS DJODJO, QUARTIER  MADJAVI , DJIDJA, TEL/ 97.64.93.89"
26,ENTREPRISE FAKI,"RBAY2013A276 DU19/08/13","","BTP,  GENIE CIVIL,  ASSAINISSEMENT, PRESTATION DE SERVICES","MAISON SEIDOU , SAVE- NOUVEAU , SAVE,  TEL/ 97.52.92.75"
27,ENTREPRISE VAD- BTP,RBABY2013M278,"","BTP ,ELECTRICITE ET FROID,  GENIE CIVIL , BUREAUTIQUE , COMMERCE GENERAL ET DIVERS.","MAISON TOHOUEGNON LEON ,  PLACE MARCHE, GAHOME,  APLAHOUE,  TEL/ 94.96.01.84"
28,ET KASSENOU,RB ABY 2013 A 123,"","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES , CONGELES ,FORESTIERS ,COMMERCE GENERAL ET DIVERS.","AYEDERO , DASSA - ZOUME"
29,ET M.E.A - BTP,RB ABY 2013 A 56,"","BTP,  HYDRAULIQUE, COMMERCE GENERAL ET DIVERS.","OROKOTO,  GLAZOUE"
30,ET S NONGBEDE HYDRO-FORCE,RB SAVALOU 2013  A 07,"","COMMERCE GENERAL, TOUS TRAVAUX  HYDRAULIQUES , BTP","AHOSSEDO , SAVALOU"
31,ET SLEFILS,RB ABY 2013 A 99,"","LA CREATION,  L'INSTALLATION,  LA GESTION ET L'ADMINISTRATION , DES COMPLEXES HÔTELLIERS, RESTAURANT,  COMMCERVE GENERAL ET DIVERS.","HONMEHO,  BOHICON,  MS DAGNIVI"
32,ET W.Y.A,RB ABY 2013 A 150,"","ACHAT ET VENTE DE PRODUITS  COSMETIQUES,  COMMERCE GENERAL ET DIVERS.","ZAKPO- AHITO , BOHICON , DOM DAHISSIHO"
33,ETS  BERKO'S INFO,"RBABY2013A264 DU25/07/13","","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES,  QUINCAILLERIE,  BTP,  TRANSPORT,  COMMERCE GENERAL ET DIVERS.","MS BALLO,  ZAKPO,  BOHICON , TEL/ 95.15.30.93"
34,ETS  D.K JUSTIN ET FILS,RB ABY 2013 A 80,"","ACHAT ET VENTE DE PRODUITS ALIMENTAIRES ET BOISSONS , COMMERCE GENERAL ET DIVERS","HOUNTONDJI , ABOMEY,  MS DJOSSOUKPE"
35,"ETS  DES STRUCTURES  COMMERCIALES ""LE DESTIN""","RBABY2013A 348DU10/10/13","","VENTE DE PRODUITS ALIMENTAIRES,  DEPÔT DE PRODUITS SOBEBRA,  TRANSPORT , COMMERCE GENRAL ET DIVERS.","MAISON HOUNGUE  , ADJA- GARE,  ABOMEY,  TEL/ 64.93.65.25"
36,"ETS  DJROMAHUTON DIT MAMAN SANSAN",RB ABY 2013   A  115,"","PRODUITS ALIMENTAIRES , PRESTATION DE SERVICES, COMMERCE GENERAL ET DIVERS.","ZAKPO - AHITO,  BOHICON,"
