nature_id,nature_frlabel,count
http://www.wikidata.org/entity/Q153936,milice,1
http://www.wikidata.org/entity/Q193622,décoration,1
http://www.wikidata.org/entity/Q320289,chambre des députés,1
http://www.wikidata.org/entity/Q8068,inondation,1
http://www.wikidata.org/entity/Q166542,relations internationales,1
http://www.wikidata.org/entity/Q8065,catastrophe naturelle,1
http://www.wikidata.org/entity/Q644371,aéroport international,1
http://www.wikidata.org/entity/Q473972,aire protégée,1
http://www.wikidata.org/entity/Q483110,stade,1
http://www.wikidata.org/entity/Q11451,agriculture,1
http://www.wikidata.org/entity/Q11691,bourse des valeurs,1
http://www.wikidata.org/entity/Q160091,plaine,1
http://www.wikidata.org/entity/Q467011,invasion,1
http://www.wikidata.org/entity/Q220505,festival de cinéma,1
http://www.wikidata.org/entity/Q935741,commission électorale,1
http://www.wikidata.org/entity/Q2334719,Procédure,1
http://www.wikidata.org/entity/Q4167836,page de catégorie d'un projet Wikimedia,1
http://www.wikidata.org/entity/Q732717,organisme chargé de l'application de la loi,1
http://www.wikidata.org/entity/Q15221623,relation bilatérale,1
http://www.wikidata.org/entity/Q858439,élection présidentielle,1
http://www.wikidata.org/entity/Q1194951,équipe nationale,1
http://www.wikidata.org/entity/Q1324633,base navale,1
http://www.wikidata.org/entity/Q10290214,événement,1
http://www.wikidata.org/entity/Q2570643,sénat,1
http://www.wikidata.org/entity/Q2726026,Kompa,1
http://www.wikidata.org/entity/Q34763,péninsule,1
http://www.wikidata.org/entity/Q44512,épidémie,1
http://www.wikidata.org/entity/Q492698,villes d'Haïti,1
http://www.wikidata.org/entity/Q1021711,station balnéaire,1
http://www.wikidata.org/entity/Q557206,université catholique,1
http://www.wikidata.org/entity/Q5119,capitale,1
http://www.wikidata.org/entity/Q6256,pays,1
http://www.wikidata.org/entity/Q33289,créole,1
http://www.wikidata.org/entity/Q34038,chute d'eau,1
http://www.wikidata.org/entity/Q33742,langue naturelle,1
http://www.wikidata.org/entity/Q34770,langue,1
http://www.wikidata.org/entity/Q42032,domaine de premier niveau national,1
http://www.wikidata.org/entity/Q112099,État insulaire,1
http://www.wikidata.org/entity/Q160016,État membre de l'Organisation des Nations unies,1
http://www.wikidata.org/entity/Q44613,monastère,1
http://www.wikidata.org/entity/Q164950,dynastie,1
http://www.wikidata.org/entity/Q383550,ministère des Affaires étrangères,1
http://www.wikidata.org/entity/Q868557,festival de musique,1
http://www.wikidata.org/entity/Q3624078,État souverain,1
http://www.wikidata.org/entity/Q18616576,propriété,1
http://www.wikidata.org/entity/Q7944,séisme,1
http://www.wikidata.org/entity/Q207326,sommet,1
http://www.wikidata.org/entity/Q644264,hôpital pour enfants,1
